iter,time,reward,steps,convergence,,,
1,2.1776,-3864,3966,9.99,9.99,9.99,9.99
2,0.4102,-21349,21451,9.98,9.881,9.881,9.881
3,0.5438,-840,942,9.97,9.750547607,9.6829,9.873506253
4,0.8592,-109,211,9.796697293,9.416014267,9.40461,9.865106253
5,1.1666,-149,251,9.687697293,8.955042262,9.054149,9.586816253
6,0.2076,-1783,1885,9.272282393,8.440167457,8.58027559,9.171401353
7,0.4461,9,93,9.074182393,8.431767457,8.006438128,8.820940353
8,0.1694,37,65,8.723721393,8.324207457,7.591023228,8.431450347
9,0.312,-3207,3309,8.179214178,8.146230941,7.146582223,7.904964278
10,0.3084,-82,184,7.625561075,7.886052076,6.457254713,7.865808343
11,0.3287,18,84,6.997102061,7.500326368,5.917257498,7.337401128
12,0.1795,-140,242,6.521354371,7.191665046,5.431260005,6.861834635
13,0.2031,48,54,5.965645451,6.861447046,4.993862262,6.205829523
14,0.3902,42,60,5.411332777,6.729679855,4.475984482,5.51708055
15,0.2787,79,23,4.983159856,6.70316161,4.259297386,5.591944452
16,0.3531,56,46,4.619206297,6.679295191,3.963294329,5.453819797
17,0.3511,65,37,4.415262884,6.102828088,3.964324502,5.127542123
18,0.1378,-147,249,3.971813854,5.584007696,4.15085726,4.807967322
19,0.168,66,36,3.868416398,4.984857275,3.876690716,4.596295064
20,0.206,31,71,3.841938024,4.69542425,3.793946111,4.003592412
21,0.2415,86,16,3.647329913,4.519570828,3.549078422,3.9730829
22,0.3514,7,95,3.840173598,4.189189639,3.447612721,4.353839568
23,0.2894,43,59,3.667500679,3.960786604,3.979515635,4.281003526
24,0.4414,69,33,3.863842253,3.706921051,4.715137295,4.755688459
25,0.2449,30,72,3.690706598,3.446261824,5.166001572,4.235569883
26,0.3012,88,14,3.692746608,3.237342496,5.159229851,4.037919231
27,0.1485,52,50,3.363776724,3.049315101,5.008542311,4.38078073
28,0.129,31,71,3.33805071,2.879694417,4.368231316,4.354782128
29,0.1431,67,35,3.132050185,2.840420386,4.428242548,4.808094361
30,0.1239,77,25,3.243290469,2.611013235,4.357428608,4.738032247
31,0.0986,93,9,3.230311493,3.000834233,4.332288263,4.575220342
32,0.1044,83,19,2.672738423,3.002990459,4.852356996,4.020474399
33,0.0766,77,25,2.532233832,2.825907581,4.714352476,3.974109109
34,0.1215,91,11,2.161609631,2.784554123,4.019866738,3.372585995
35,0.1048,87,15,1.951380821,2.694133646,3.332497716,3.611083733
36,0.0919,89,13,2.068346787,2.58708124,3.28367246,3.674200336
37,0.0921,66,36,2.334538488,2.477658242,3.164241192,3.288811269
38,0.1172,89,13,2.4047465,2.368982146,3.174800841,3.251269021
39,0.1052,92,10,2.446377056,2.483443321,3.017356011,2.78442717
40,0.0968,88,14,1.999892157,2.382683284,3.009248738,2.715454732
41,0.1831,92,10,1.944026075,1.661820362,2.94994939,2.648316128
42,0.1489,91,11,1.971619115,2.213748034,2.406090356,2.643952342
43,0.0885,89,13,1.993969478,2.239385425,2.204897536,2.623251051
44,0.1143,87,15,2.663027565,2.200066855,2.076332656,2.929619117
45,0.1363,90,12,2.797623673,2.114373151,2.428151786,2.626024677
46,0.1052,87,15,3.237547997,2.08534782,2.347911872,2.490018431
47,0.1262,83,19,2.966272835,2.076723718,2.469722067,2.36336511
48,0.0859,85,17,2.845623612,2.079553452,2.62199134,2.27464316
49,0.0855,91,11,2.850283714,2.045300665,3.132435023,2.151136258
50,0.1751,92,10,3.282160473,2.72108489,3.158532714,2.034354035
51,0.1523,91,11,3.457594171,2.845247129,3.226061771,2.633107319
52,0.1365,89,13,3.502030633,2.199994453,3.190844262,3.127329636
53,0.0884,88,14,3.538024167,2.563687463,2.708181125,3.210909703
54,0.085,92,10,2.962403003,2.665379628,2.699136209,2.894583702
55,0.0852,89,13,2.903490804,2.910299425,2.44759652,2.83216285
56,0.1199,93,9,2.367036638,3.053769187,2.948930037,3.502954285
57,0.1547,91,11,2.310154492,3.247341597,3.23945113,4.000754969
58,0.0891,85,17,2.405259452,3.421556766,3.473485967,4.090630236
59,0.2041,87,15,2.439985326,3.372834577,2.919365822,4.092913064
60,0.1052,93,9,2.464951021,2.839880943,2.969025539,4.28669122
61,0.111,87,15,2.327808695,2.867678655,2.983088748,3.762297686
62,0.0888,92,10,2.216723411,2.821195054,2.949742368,3.254143859
63,0.0964,92,10,2.126744331,2.852468675,3.111245026,3.066612413
64,0.0987,88,14,2.116630654,2.709233911,3.180795342,3.122812524
65,0.104,91,11,2.061137495,2.576430553,3.405688116,3.475424369
66,0.1136,92,10,2.349564178,2.564815231,3.011468356,2.836527823
67,0.12,92,10,2.638870725,2.372525314,2.623323527,2.289470503
68,0.1393,91,11,2.60750324,2.340156407,2.238948923,2.349582097
69,0.1659,91,11,2.555543262,2.342459616,2.284672811,2.434017649
70,0.1003,93,9,2.115501534,2.177336707,2.230919831,2.338320873
71,3.5089,91,11,2.120300644,2.740968711,2.215449634,2.217029014
72,0.0958,93,9,2.124187923,2.79404952,2.534983736,2.656171954
73,0.093,92,10,2.114171795,2.350766686,3.013410154,3.254454465
74,0.1455,88,14,2.045766176,2.283190952,3.050824615,3.835000977
75,0.1008,90,12,2.071539073,2.879995563,2.720516658,4.021071228
76,0.1046,93,9,1.9011028,2.762855336,3.174298533,3.952036778
77,0.1348,92,10,1.506370427,2.75860494,3.115135183,4.082920178
78,0.1214,72,30,1.395002378,2.618169485,3.51590678,3.895431974
79,0.1099,92,10,1.789857023,2.486714349,3.529157189,3.92399231
80,0.2201,92,10,1.799723924,2.706468824,3.503915572,3.934749898
81,0.1813,92,10,1.969858473,2.70991281,3.523712141,4.56540083
82,0.1151,86,16,1.968610322,3.291634746,3.771104751,4.542229374
83,0.1068,89,13,2.111606019,3.338946037,3.242583621,3.990678106
84,0.2405,93,9,2.125503604,3.410198497,3.171060088,3.441385496
85,0.1085,93,9,2.183897114,3.262640914,3.09551634,2.981923658
86,0.0859,85,17,1.906069407,3.634768704,2.534024876,3.580173487
87,0.1339,91,11,1.871923141,3.798704446,3.233770852,3.549808515
88,0.1466,93,9,2.620962405,3.942164694,2.876776864,3.554284458
89,0.1043,92,10,2.591051497,3.97176052,2.803756359,3.926148188
90,0.1182,90,12,3.227049904,3.758053659,2.808608516,3.800066877
91,0.1483,93,9,3.167876279,3.118802989,2.723997999,3.164909772
92,0.1408,93,9,3.259002779,2.513198148,2.203908471,2.770042716
93,0.132,93,9,3.201973368,2.568166386,2.132679223,2.781165481
94,0.1146,91,11,3.209053286,2.712428815,2.203226983,2.758299566
95,0.1795,90,12,3.306374291,2.201916588,2.361976691,2.724200753
96,0.1806,89,13,3.362946871,1.812741698,2.375489846,2.14520275
97,0.1209,93,9,3.415100577,1.634997805,1.748164971,2.165298331
98,0.1188,92,10,2.652618402,1.46672289,1.736157646,2.427029891
99,0.1358,92,10,2.897585309,2.168757821,2.283736378,2.126394236
100,0.2869,91,11,2.896540877,2.351448045,2.971754802,2.219119449
101,0.2917,89,13,3.476027326,2.365953674,3.577246003,2.363946968
102,0.1222,91,11,3.448583238,2.310856626,3.548036367,2.362185358
103,0.1389,93,9,3.458165378,2.291468983,3.639242124,2.48570616
104,0.2275,91,11,3.453047207,2.105640897,3.592697383,2.934708242
105,0.1746,89,13,3.370679005,2.125116008,3.537880754,3.554358964
106,0.1604,87,15,3.383605587,2.168166172,3.714638813,3.539515503
107,0.1417,93,9,3.535103495,2.273547252,3.655230814,3.484564163
108,0.1214,90,12,3.648491175,2.30948748,4.282289265,3.249096069
109,0.0791,92,10,2.993817484,2.221384253,4.129983016,3.085559252
110,0.1256,91,11,2.401749639,2.004579146,3.446388953,3.067631933
111,0.0919,93,9,1.695007871,1.919512354,2.858435623,3.053318537
112,0.1052,93,9,1.641962515,1.890460234,2.755212717,2.929546199
113,0.1385,93,9,1.578320823,1.809713194,2.712428239,2.90804494
114,0.1842,93,9,1.961827698,2.215278421,2.677772812,3.024293572
115,0.1052,92,10,2.013114999,2.875642025,2.642866353,2.471990154
116,0.1888,91,11,2.089357407,2.875562941,2.465943546,2.448686755
117,0.155,90,12,2.003756464,3.219236904,2.520162071,2.528060961
118,0.1485,91,11,1.988469235,3.649919956,1.85740668,2.701838435
119,0.1672,85,17,2.619947025,3.448559749,1.413929604,3.154473136
120,0.2296,93,9,3.188158877,3.515241267,1.371772788,3.117536403
121,0.1183,84,18,3.2824122,3.531526779,1.325110141,2.998494826
122,0.1136,92,10,3.291278383,3.582772641,1.75465874,2.989712273
123,0.146,93,9,3.384975367,3.71229258,1.779174016,2.814806711
124,0.1922,84,18,3.182528427,3.957797951,1.799031389,2.120254871
125,0.0979,88,14,3.183519046,3.319584485,2.32147802,1.948360469
126,0.0964,92,10,3.157858001,3.298936976,2.910820203,2.144556662
127,0.1314,88,14,3.155238882,3.481884809,2.949460071,1.997967527
128,0.1464,92,10,3.168602588,3.132621415,3.309298016,1.912555493
129,0.1768,92,10,2.667669861,3.121156014,3.321995103,1.578990999
130,0.1453,89,13,2.063583979,3.214864834,3.282343756,2.004194139
131,0.1462,92,10,1.966718076,3.299202771,3.871470202,1.913006359
132,0.1915,93,9,2.002901755,3.261167531,3.422415758,2.063441186
133,0.1695,90,12,2.062855852,3.273159189,3.64471087,2.042509251
134,0.1089,88,14,1.861979037,3.177222708,4.038746217,2.009400135
135,0.1353,93,9,1.714962476,3.27615295,3.744840055,2.075577102
136,0.131,91,11,1.765682091,3.380329323,3.417995597,2.060999992
137,0.1197,93,9,1.658642273,2.856453048,3.489352015,2.097848628
138,0.1917,89,13,1.543129777,2.839617032,3.259537141,2.12118029
139,0.1556,92,10,1.339108177,2.441614087,3.387016333,2.571802651
140,0.2055,92,10,1.523266947,2.394601429,3.372445107,2.265906777
141,0.1258,87,15,1.462019574,2.294143978,2.894869033,2.446994861
142,0.1773,93,9,1.385401916,2.31472654,2.954375211,2.377126201
143,0.1754,92,10,1.242756593,2.13535431,2.597220101,2.530304289
144,0.1858,92,10,1.232818073,2.243697732,2.21955075,3.289475473
145,0.2104,84,18,1.217995331,2.031557047,2.112007714,3.206445161
146,0.2209,91,11,1.044214888,1.948099923,1.987888998,3.55194703
147,0.1111,85,17,1.778379793,2.330959813,1.945486335,4.119018221
148,0.1471,91,11,1.837720795,2.3704947,2.262999207,4.002459086
149,0.1461,87,15,1.881363974,2.455989565,2.13225486,3.393995647
150,0.2122,90,12,1.660351087,2.466313121,2.152305422,3.402500175
151,0.201,93,9,2.427380078,2.971757031,2.1573106,3.706716737
152,0.1251,92,10,2.603966046,3.164112347,2.663562103,4.034164954
153,0.1463,93,9,2.960973206,3.313417185,2.746727259,4.052811093
154,0.1544,92,10,2.938721263,2.699040099,2.715714104,3.410498153
155,0.1603,92,10,2.915019059,2.774438952,2.533644041,3.549051132
156,0.1004,90,12,3.009012111,2.723092316,2.903239409,3.154825826
157,0.1809,90,12,2.298817175,2.425851717,2.850302298,3.050187324
158,0.1195,90,12,2.331530068,2.404557651,2.411284059,3.169890796
159,0.1539,92,10,2.372144444,2.28598676,3.136175434,3.852587723
160,0.1466,92,10,2.363456935,2.656223813,3.242207013,3.843774438
161,0.1769,88,14,2.195995403,2.15204913,3.121979414,3.537367436
162,0.1138,86,16,1.986171129,2.656351485,2.620492985,3.601400193
163,0.1091,92,10,2.088145726,2.574331638,2.622513541,4.042186801
164,0.0961,93,9,2.211647568,2.533961507,2.609343237,4.580586242
165,0.1092,89,13,2.890000303,2.507613413,2.57679453,4.620162319
166,0.096,84,18,2.898796511,2.955799705,2.527519481,4.485263567
167,0.147,91,11,3.362676164,2.857399428,2.435302714,4.088272746
168,0.1099,89,13,3.339286185,2.920723301,2.525271545,4.092753705
169,0.1893,89,13,3.354636977,3.320344134,1.968630548,3.532958485
170,0.1272,91,11,4.034578746,3.028490798,2.424348988,4.023360613
171,0.1874,82,20,3.549059512,3.14072901,2.440386687,3.976163944
172,0.1576,91,11,3.63193075,2.529348267,2.585072696,3.575692145
173,0.1523,91,11,3.165439097,3.02681349,2.541807,3.76675105
174,0.1224,92,10,3.226691071,3.150764627,2.506620685,3.671862716
175,0.1246,92,10,2.57586988,3.704425352,2.857663723,3.568099772
176,0.1682,90,12,2.580185259,3.831671583,2.554379987,3.700714732
177,0.1393,93,9,2.202281559,4.091693847,2.678820932,3.614242844
178,0.1332,87,15,2.153323487,4.090288443,2.653553432,3.470191128
179,0.1489,90,12,2.075057028,3.812011162,2.570036133,3.562148394
180,0.1839,93,9,1.425184192,3.777347912,2.069048189,2.931235669
181,0.096,93,9,1.449348286,3.724660265,2.019734976,3.47367943
182,0.1512,90,12,1.376766468,3.771899796,1.909704175,3.563743002
183,0.1379,89,13,1.354943203,3.396462883,1.86625048,2.824102098
184,0.1014,86,16,1.14783549,3.263790726,1.995951539,2.337319893
185,0.1221,90,12,1.105828244,3.417264618,1.655515921,2.731370532
186,0.1124,91,11,1.127113906,3.259646649,1.649676874,3.15253342
187,0.1262,83,19,0.996876406,3.025551154,1.519769891,3.078181666
188,0.1611,87,15,0.959455522,2.91344897,1.361831403,3.014042883
189,0.1169,91,11,1.572041787,2.879528497,1.267733062,2.823726446
190,0.207,89,13,1.653468756,3.31461164,1.201988256,2.780267218
191,0.1511,91,11,1.753990461,3.263119834,1.238091963,2.111339598
192,0.185,92,10,2.232206682,3.131494947,1.059976923,2.135324851
193,0.1507,91,11,2.378333653,3.00684581,1.237152095,2.11861698
194,0.178,93,9,2.593598123,2.955660292,1.136696496,2.047989687
195,0.1527,84,18,2.785368798,2.345326398,1.64048284,2.082314552
196,0.1849,91,11,2.768660805,1.923764247,1.64969539,1.623600684
197,0.1414,91,11,2.868609275,1.792730216,1.615289786,2.104894619
198,0.1004,89,13,2.947476477,1.883089653,1.680632768,2.340055602
199,0.1952,92,10,2.475160111,1.844243078,1.706865842,2.382924169
200,0.0884,92,10,2.487573411,1.292596381,1.699999953,2.473725854
201,0.1445,83,19,2.367340209,1.274282123,2.432781369,2.691356733
202,0.1554,90,12,2.01789999,1.331753755,2.706649821,2.585988548
203,0.1347,89,13,2.537299679,1.841576732,2.535873514,2.556022392
204,0.1712,91,11,2.521983744,1.909381802,2.496482047,2.583137422
205,0.1443,88,14,2.485297441,1.906479963,1.961984626,2.084893727
206,0.2436,88,14,2.460280361,1.904008417,1.890671533,1.987693413
207,0.1675,92,10,3.063241892,2.383176465,1.936218116,1.555415431
208,0.1695,89,13,3.171423498,2.234645042,1.960546573,1.914580779
209,0.1334,93,9,3.200209586,2.930067224,2.021001512,2.023217732
210,0.1978,91,11,3.511127866,3.011348623,2.589759837,2.370128527
211,0.1701,90,12,3.510972031,3.15698019,1.961328867,2.284888891
212,0.1287,90,12,3.458258226,3.187270749,2.405219229,2.276482268
213,0.1426,93,9,3.239079599,2.659726881,2.589050786,2.395578181
214,0.147,91,11,3.123627923,2.628821838,3.385037939,2.499222696
215,0.1262,93,9,3.030112065,2.59449052,3.506079428,2.585673601
216,0.1568,91,11,3.027075187,2.642343298,3.454165588,3.133180167
217,0.1513,88,14,2.409251037,2.199934048,3.610834834,3.259435726
218,0.1319,92,10,2.291248732,2.291310981,3.524343917,3.33949561
219,0.1752,90,12,2.856030046,1.736046325,3.453118409,3.32528118
220,0.1192,91,11,2.558777846,2.335327126,3.656738842,3.038975246
221,0.1234,93,9,3.053108819,2.611745632,3.627956323,3.028828452
222,0.1792,93,9,3.101365708,2.611980515,2.988179662,3.494155326
223,0.0902,88,14,2.718748126,2.600264497,2.860436871,3.566587864
224,0.1129,91,11,3.113542346,2.658642438,2.159855814,3.523552536
225,0.1042,91,11,3.214082365,2.60842251,2.272389117,3.848618014
226,0.1294,88,14,3.222808812,2.640805634,2.403493926,3.440561963
227,0.1174,93,9,3.268525609,2.683203725,2.23081441,3.423925916
228,0.1522,88,14,3.661763251,2.799860287,2.330121938,3.206675454
229,0.1444,93,9,3.026781723,2.719502404,2.325086848,3.165517164
230,0.1588,91,11,2.975842929,2.104141692,2.137758293,3.039977282
231,0.1174,92,10,2.543939173,2.432348287,2.084709038,3.058701752
232,0.1658,90,12,2.882998917,2.495013202,2.072622445,3.287298328
233,0.1634,91,11,3.505446106,2.492786885,2.145017906,3.111368979
234,0.1166,91,11,3.128877293,2.494786702,2.169677812,3.101702139
235,0.1469,92,10,3.063359127,2.481359352,2.167818067,3.173614105
236,0.2066,92,10,3.159383473,2.430977291,2.115207905,3.081228872
237,0.1927,92,10,3.075068763,2.436328819,2.516322182,3.423484856
238,0.1667,91,11,2.65532241,2.29078356,3.174222201,3.054402463
239,0.1151,88,14,2.556456779,2.660194201,3.292104789,3.008140399
240,0.1515,88,14,2.465011164,2.626197671,2.921549903,3.121958339
241,0.1415,93,9,2.397837526,1.975955833,3.051014787,3.068330438
242,0.2114,92,10,2.661697146,1.881495861,3.111131656,2.449246151
243,0.2028,89,13,2.015584425,1.860917866,3.673807002,2.92316262
244,0.1115,88,14,2.374048291,1.769465422,3.730749447,3.300401042
245,0.1468,93,9,2.395496464,1.864678615,3.658342002,3.039212045
246,0.1741,91,11,2.906548467,2.238615927,3.569079038,3.140232102
247,0.3475,91,11,3.013302698,2.16319517,3.185181463,2.82154045
248,0.1978,83,19,3.464785863,2.873955456,3.034671716,2.858595802
249,0.1778,89,13,3.58747522,2.5006908,3.483501702,2.908164516
250,0.1864,91,11,3.742177172,2.572022764,3.512660542,2.781494063
251,0.2101,80,22,4.071937581,2.529130792,3.545204926,2.70301033
252,0.1773,93,9,3.550665485,2.504363741,4.233266292,2.515726461
253,0.1883,92,10,3.569723618,2.617422467,3.746620662,2.120545091
254,0.1206,93,9,3.177273139,3.012487558,3.611515248,1.831505257
255,0.1563,90,12,3.209520415,3.251622031,3.593603401,1.67050005
256,0.1888,93,9,3.19084784,3.369495281,3.633786029,2.070518911
257,0.1308,91,11,3.15514422,3.934693628,3.716280932,2.606856845
258,0.2082,90,12,2.762622218,3.385840344,3.868546067,3.104618672
259,0.1471,93,9,2.695415403,4.074008312,3.396715559,3.062366544
260,0.13,89,13,2.59894151,4.101489782,3.203495169,3.138079892
261,0.1263,93,9,2.206268824,4.434725535,3.052331769,3.195055916
262,0.13,89,13,2.214532309,4.596055286,2.31693723,3.264759571
263,0.1811,90,12,2.140218016,4.627435209,2.146174346,3.352464343
264,0.1055,92,10,2.090010315,4.374841257,2.707499025,3.374121269
265,0.1149,91,11,1.957114615,4.116623758,3.113899687,3.777190008
266,0.1552,92,10,1.296917944,3.632730628,3.753348534,3.204567229
267,0.1314,91,11,1.214597014,3.131199795,3.677910666,3.09544018
268,0.122,88,14,1.139533271,3.347797891,3.569443438,3.013746594
269,0.1143,91,11,1.213233866,3.246028641,3.499171808,2.93677282
270,0.1047,89,13,1.154400113,3.211348322,3.958206287,3.395367789
271,0.2063,91,11,1.202670371,2.99988756,4.38138778,3.366177798
272,0.1113,93,9,1.127256456,2.854839604,4.830831542,3.349881644
273,0.168,90,12,1.131701392,2.843928141,4.896564126,3.644148648
274,0.1555,90,12,1.133860835,2.767310432,4.949867021,3.510156629
275,0.2332,93,9,1.373541895,2.71741645,4.836624706,3.155016172
276,0.173,87,15,1.384370186,2.69382797,4.795324336,3.243112161
277,0.173,90,12,1.394115648,2.640781887,4.846198719,2.917651173
278,0.1417,93,9,1.570159172,2.247368624,4.873867349,2.424639596
279,0.2618,93,9,1.647855615,1.59035551,4.965628721,2.392966217
280,0.1954,93,9,2.017033386,1.630706829,4.588961597,2.608304702
281,0.1414,90,12,2.049359346,1.617173957,4.187793222,2.684137591
282,0.2213,88,14,2.490237337,1.567064491,3.765448672,2.73029389
283,0.1247,90,12,2.753401992,1.903411718,3.684312302,2.370979239
284,0.1652,90,12,2.958019444,1.957113539,3.233259948,2.319701066
285,0.1627,89,13,2.90175528,1.959481421,2.847140722,2.410818252
286,0.2143,91,11,2.994065654,2.398777489,2.239330172,3.061107362
287,0.1606,93,9,3.058785833,2.418436979,2.161899306,2.93251016
288,0.1784,88,14,2.957930397,2.384429533,1.472369113,2.964434399
289,0.1921,91,11,2.793261443,2.344937104,2.060563584,3.131439279
290,0.1578,90,12,2.454304577,2.288866933,2.523746513,2.469096232
291,0.1122,89,13,2.349809401,2.70361623,2.552406528,2.908088231
292,0.1165,93,9,1.787120079,3.19048873,2.471061456,3.465293123
293,0.1149,93,9,1.526372247,3.322006286,3.143975156,3.491389421
294,0.177,92,10,1.314196783,3.217431708,3.082021177,3.654738385
295,0.168,88,14,1.121298763,3.888911709,3.563226838,3.620787771
296,0.2196,90,12,1.007740006,3.576738622,4.238034974,2.97046461
297,0.1957,84,18,0.912354887,3.578283195,4.267241573,3.3138643
298,0.1512,91,11,0.965351376,3.728597019,4.760286443,3.270712898
299,0.178,88,14,1.04691896,3.843601888,4.194422688,3.765873623
300,0.1957,91,11,1.03572386,3.834071497,3.656546349,4.242308029
301,0.2068,90,12,1.013680972,3.314105348,4.138160283,3.790237183
302,0.1899,87,15,1.032425791,3.260304263,4.292309489,3.914628018
303,0.1361,89,13,1.032744286,2.882992579,4.06901281,4.001003739
304,0.1561,89,13,1.033971986,3.521699079,4.003110022,4.209928729
305,0.1768,93,9,1.0686837,2.864464231,3.928003011,4.404851482
306,0.1929,93,9,1.028461537,2.873605169,3.337934737,4.52610211
307,0.165,89,13,1.544212311,3.23874296,3.368300178,4.253097617
308,0.1316,91,11,1.417141509,3.215812795,3.340551324,4.92557045
309,0.2638,90,12,1.327586623,3.50873482,3.646184066,4.498822978
310,0.2764,88,14,1.344480534,3.983407516,3.798617565,4.13985311
311,0.1621,92,10,1.360700678,4.063301749,3.367277188,4.222438509
312,0.1557,93,9,1.394786555,3.731106652,3.411470542,4.087008953
313,0.2222,90,12,1.422396115,3.56853056,3.110543025,4.010163622
314,0.1668,88,14,2.149262072,2.974902514,3.229554772,3.732562511
315,0.1359,93,9,2.193966292,3.021342483,2.817658169,3.961858582
316,0.2207,89,13,2.207876955,2.916658687,2.775972446,4.262252544
317,0.1762,91,11,2.111144804,2.640469095,2.888714704,4.334771422
318,0.1474,91,11,2.095868051,2.487111805,2.509638346,3.89102249
319,0.1718,81,21,2.186530062,2.09845955,2.770860747,3.802051505
320,0.1735,84,18,2.635925778,1.970322598,2.576269915,3.663191729
321,0.1195,85,17,2.718188108,1.923641308,2.486161172,3.784800326
322,0.2067,91,11,3.109300254,1.903148558,3.042778993,3.410637791
323,0.1867,93,9,3.179476318,2.061810149,2.940690732,3.490799831
324,0.1871,88,14,2.548270177,2.020282117,2.778318522,3.598427919
325,0.1758,89,13,2.693693888,2.395864952,2.756336098,3.719485794
326,0.181,92,10,3.303990693,2.369264072,2.625143614,3.401202906
327,0.1422,92,10,2.996539227,2.412243284,3.025237742,3.281868299
328,0.1623,89,13,3.085028538,2.425922597,3.02598574,3.46238183
329,0.1351,90,12,3.001655808,2.45208588,2.459432171,3.72223831
330,0.1527,88,14,2.545995884,1.984754982,2.65261966,3.801712772
331,0.1504,92,10,2.544156575,2.026754263,2.603927158,3.606284159
332,0.1659,92,10,2.077625966,1.947372885,2.67161534,3.434385589
333,0.1611,88,14,1.96301323,1.733096609,2.619913049,3.40145816
334,0.1395,90,12,2.629421546,2.445709184,2.638425425,3.379745894
