iter,time,reward,steps,convergence,,,reward,steps,convergence,,,reward,steps,convergence,,,reward,steps,convergence
2,8.2329,-128,230,62.946972,,1.6715,91,11,57.2292,,2.9768,17,85,44.51968889,,4.4855,-986,1088,25.44675556
3,30.4603,92,10,38.47597553,,2.1291,89,13,28.84706275,,6.4714,90,12,13.4818448,,6.2263,92,10,3.143263069
4,12.778,93,9,30.18587756,,3.9926,86,16,20.55584425,,9.0163,89,13,7.450803489,,8.6788,90,12,0.768237929
5,6.6318,92,10,28.30158184,,7.7458,90,12,17.08275388,,10.0509,91,11,4.550238132,,13.0142,86,16,0.24688099
6,11.5021,87,15,19.7298751,,5.4391,93,9,10.7565429,,17.6096,91,11,1.832979953,,13.9061,88,14,0.048528801
7,11.8885,88,14,15.29478317,,9.6863,91,11,7.913234221,,16.2079,91,11,0.911976845,,21.444,93,9,0.007868786
8,10.2364,91,11,10.79629479,,6.7836,92,10,4.306927698,,205.5655,92,10,0.350443574,,20.9574,92,10,0.001512132
9,11.0504,89,13,6.016154417,,9.0105,92,10,2.036791318,,6.9196,87,15,0.116996041,,10.5077,92,10,0.000247458
10,11.1081,93,9,3.036149868,,9.8012,91,11,0.887223638,,7.5362,93,9,0.035813883,,9.5941,89,13,3.66E-05
11,10.4268,92,10,1.448241506,,11.6026,92,10,0.366649631,,7.4067,93,9,0.010354454,,9.8178,91,11,5.04E-06
12,15.167,92,10,0.666253327,,11.7734,87,15,0.146226391,,8.6415,91,11,0.002878499,,16.2242,93,9,6.63E-07
13,22.4117,92,10,0.299009795,,10.8313,93,9,0.056882126,,9.9245,91,11,0.000778273,,15.9106,86,16,8.40E-08
14,22.319,89,13,0.131846364,,20.5946,90,12,0.021732633,,11.4809,86,16,0.000206217,,16.3441,91,11,1.04E-08
15,25.567,93,9,0.057387924,,12.8578,90,12,0.008193462,,12.3498,85,17,5.38E-05,,12.1034,92,10,1.26E-09
16,16.1652,93,9,0.024736296,,13.1579,93,9,0.003058105,,13.0508,92,10,1.39E-05,,11.8077,89,13,1.50E-10
17,17.8228,89,13,0.010582649,,16.8515,82,20,0.001132589,,16.1342,90,12,3.55E-06,,14.1729,91,11,1.76E-11
18,16.4829,92,10,0.004501043,,19.6941,84,18,0.000416925,,14.8363,88,14,9.03E-07,,17.5775,90,12,2.06E-12
19,17.1417,90,12,0.001905551,,19.4678,93,9,0.000152741,,16.2254,92,10,2.28E-07,,13.7355,91,11,2.39E-13
20,17.8113,91,11,0.000803743,,19.9542,90,12,5.57E-05,,16.697,93,9,5.74E-08,,15.0864,89,13,2.73E-14
21,18.2563,90,12,0.000337996,,22.2109,92,10,2.03E-05,,21.6202,86,16,1.44E-08,,19.6545,88,14,3.11E-15
22,38.6906,92,10,0.000141789,,23.1892,93,9,7.36E-06,,16.7614,88,14,3.60E-09,,30.4614,90,12,2.22E-16
23,33.1469,89,13,5.94E-05,,28.4779,89,13,2.66E-06,,20.033,91,11,8.97E-10,,39.0613,93,9,2.22E-16
24,34.7774,92,10,2.48E-05,,39.2398,91,11,9.63E-07,,25.8736,92,10,2.23E-10,,41.7261,93,9,0
25,35.8234,89,13,1.04E-05,,31.0468,88,14,3.48E-07,,24.9001,90,12,5.55E-11,,26.5495,93,9,0
26,34.5576,89,13,4.32E-06,,45.4519,90,12,1.25E-07,,25.5001,92,10,1.38E-11,,29.3181,87,15,0
27,34.0328,84,18,1.80E-06,,32.5586,90,12,4.51E-08,,27.0736,92,10,3.41E-12,,26.5619,92,10,0
28,29.1872,92,10,7.48E-07,,20.3623,89,13,1.62E-08,,28.1845,93,9,8.45E-13,,27.9316,91,11,0
29,25.2097,91,11,3.11E-07,,18.5138,93,9,5.84E-09,,32.2426,82,20,2.08E-13,,29.0173,92,10,0
30,24.5601,89,13,1.29E-07,,29.0452,91,11,2.10E-09,,30.3049,93,9,5.20E-14,,30.1226,92,10,0
31,34.0105,88,14,5.38E-08,,30.4923,93,9,7.54E-10,,31.2535,92,10,1.24E-14,,31.0077,90,12,0
32,23.8424,91,11,2.23E-08,,31.7049,90,12,2.71E-10,,31.8638,90,12,2.55E-15,,29.2932,91,11,0
33,25.0681,93,9,9.27E-09,,32.6492,91,11,9.71E-11,,33.5261,90,12,4.44E-16,,36.2753,88,14,0
34,24.657,93,9,3.85E-09,,34.6937,86,16,3.48E-11,,28.6535,90,12,0,,38.3507,92,10,0
35,29.2215,90,12,1.60E-09,,34.6304,85,17,1.25E-11,,30.4197,92,10,0,,44.2091,86,16,0
36,37.515,92,10,6.62E-10,,40.9402,93,9,4.48E-12,,27.5907,91,11,0,,47.0409,91,11,0
37,47.9097,93,9,2.75E-10,,60.3399,91,11,1.59E-12,,28.4608,89,13,0,,46.297,93,9,0
38,52.1302,87,15,1.14E-10,,63.2691,85,17,5.83E-13,,27.8603,91,11,0,,52.2833,89,13,0
39,29.8604,89,13,4.72E-11,,67.8948,87,15,1.99E-13,,29.6583,91,11,0,,49.0776,87,15,0
40,30.3194,93,9,1.96E-11,,81.3219,85,17,7.82E-14,,37.9083,92,10,0,,50.2125,92,10,0
41,31.2166,93,9,8.10E-12,,66.1109,90,12,3.20E-14,,52.5034,91,11,0,,51.1794,92,10,0
42,29.4388,91,11,3.38E-12,,42.5299,89,13,7.11E-15,,59.1371,91,11,0,,52.232,91,11,0
43,31.0763,92,10,1.39E-12,,42.6152,92,10,0,,52.9064,90,12,0,,59.4745,91,11,0
44,36.2782,88,14,5.68E-13,,54.4777,92,10,0,,33.4591,91,11,0,,55.2412,89,13,0
45,34.6184,91,11,2.56E-13,,55.881,92,10,0,,31.7742,91,11,0,,56.3688,91,11,0
46,35.1075,86,16,1.14E-13,,56.637,91,11,0,,30.7234,89,13,0,,40.7479,91,11,0
47,33.5023,91,11,4.26E-14,,56.7209,91,11,0,,46.0076,91,11,0,,35.3036,91,11,0
48,40.1621,92,10,2.84E-14,,53.2273,93,9,0,,46.845,85,17,0,,33.4221,91,11,0
49,36.4076,92,10,0,,49.1203,92,10,0,,33.3102,92,10,0,,34.4983,90,12,0
50,35.7183,92,10,0,,50.3231,91,11,0,,44.4087,90,12,0,,50.1955,92,10,0
51,37.3103,92,10,0,,52.27,89,13,0,,46.1743,93,9,0,,55.0327,93,9,0
52,44.1681,92,10,0,,66.7104,93,9,0,,37.7102,90,12,0,,52.0774,92,10,0
53,38.7445,91,11,0,,76.2386,92,10,0,,42.2982,85,17,0,,53.0264,92,10,0
54,36.7432,90,12,0,,89.2034,92,10,0,,45.8609,89,13,0,,53.7837,92,10,0
55,38.3639,93,9,0,,67.4872,87,15,0,,46.8125,86,16,0,,58.6478,90,12,0
56,40.1095,91,11,0,,65.0381,92,10,0,,56.2162,91,11,0,,56.6275,93,9,0
57,40.3613,92,10,0,,65.9352,92,10,0,,52.9359,86,16,0,,57.365,90,12,0
58,44.2676,93,9,0,,49.8563,90,12,0,,49.5381,93,9,0,,62.099,91,11,0
59,43.4739,91,11,0,,57.1426,88,14,0,,63.847,93,9,0,,71.5014,92,10,0
60,68.8566,90,12,0,,54.3365,91,11,0,,59.8372,93,9,0,,57.2778,91,11,0
61,94.0627,92,10,0,,45.644,91,11,0,,61.2705,93,9,0,,67.0133,89,13,0
62,61.9387,93,9,0,,60.1632,92,10,0,,66.1145,87,15,0,,62.1087,91,11,0
63,54.3702,92,10,0,,59.4631,91,11,0,,63.1408,92,10,0,,63.2994,87,15,0
64,69.7934,92,10,0,,67.6012,89,13,0,,64.4033,92,10,0,,71.0028,82,20,0
65,72.2133,91,11,0,,63.1073,87,15,0,,67.1458,89,13,0,,65.0439,93,9,0
66,90.8269,92,10,0,,63.5496,88,14,0,,58.8051,92,10,0,,67.274,88,14,0
67,82.0611,91,11,0,,80.2712,91,11,0,,44.0001,91,11,0,,73.1915,89,13,0
68,78.4972,89,13,0,,68.2471,93,9,0,,67.925,92,10,0,,86.074,90,12,0
69,103.3616,93,9,0,,78.7815,93,9,0,,90.6103,92,10,0,,69.7261,90,12,0
70,84.8792,93,9,0,,91.0101,93,9,0,,105.5797,87,15,0,,73.5438,93,9,0
71,67.8025,87,15,0,,89.2434,88,14,0,,74.6328,90,12,0,,69.3854,91,11,0
72,85.6974,90,12,0,,75.0341,90,12,0,,96.6555,91,11,0,,74.2613,91,11,0
73,121.7289,91,11,0,,72.662,86,16,0,,80.3083,89,13,0,,62.8795,88,14,0
74,57.8093,92,10,0,,70.8223,93,9,0,,73.7409,90,12,0,,57.3716,93,9,0
75,64.2198,89,13,0,,57.1182,93,9,0,,52.1185,89,13,0,,62.1212,93,9,0
76,93.8186,93,9,0,,83.6432,89,13,0,,66.8598,93,9,0,,66.5046,93,9,0
77,117.0968,92,10,0,,91.7266,90,12,0,,78.7351,93,9,0,,64.2514,91,11,0
78,137.7923,89,13,0,,92.2294,86,16,0,,82.1692,90,12,0,,62.5999,81,21,0
79,126.5836,87,15,0,,104.3582,91,11,0,,76.7549,90,12,0,,80.5603,91,11,0
80,103.7912,89,13,0,,100.6795,88,14,0,,78.9514,91,11,0,,69.8846,87,15,0
81,120.979,91,11,0,,101.5017,89,13,0,,84.1856,85,17,0,,66.0765,92,10,0
82,84.2345,89,13,0,,107.9269,90,12,0,,81.7239,87,15,0,,60.4176,89,13,0
83,84.0199,91,11,0,,76.9168,93,9,0,,87.24,87,15,0,,57.2471,92,10,0
84,85.1085,91,11,0,,82.8297,91,11,0,,66.2579,89,13,0,,57.4734,91,11,0
85,93.048,88,14,0,,85.4409,89,13,0,,76.7291,91,11,0,,59.933,92,10,0
86,85.2733,93,9,0,,106.1747,92,10,0,,130.5177,86,16,0,,83.952,90,12,0
87,88.1486,93,9,0,,87.0672,93,9,0,,91.5111,92,10,0,,91.0707,91,11,0
88,88.7359,88,14,0,,92.361,91,11,0,,89.1071,85,17,0,,89.0567,93,9,0
89,62.7272,91,11,0,,89.3236,90,12,0,,93.097,91,11,0,,94.616,93,9,0
90,87.2893,93,9,0,,109.8634,90,12,0,,90.2398,91,11,0,,91.5673,91,11,0
91,100.6872,91,11,0,,92.3675,90,12,0,,73.9361,92,10,0,,90.9907,93,9,0
92,73.9682,90,12,0,,91.3566,90,12,0,,92.8021,93,9,0,,91.2745,89,13,0
93,94.2639,85,17,0,,102.9414,93,9,0,,68.3516,91,11,0,,89.6826,91,11,0
94,74.8494,91,11,0,,92.8605,87,15,0,,95.583,91,11,0,,95.4642,87,15,0
95,80.055,88,14,0,,96.9152,93,9,0,,96.6243,91,11,0,,100.5664,88,14,0
96,100.1363,90,12,0,,99.5917,92,10,0,,99.2538,93,9,0,,96.0768,93,9,0
97,114.9766,91,11,0,,98.3657,93,9,0,,70.8741,86,16,0,,97.6566,91,11,0
98,145.7711,93,9,0,,101.7078,90,12,0,,68.843,84,18,0,,97.786,93,9,0
99,128.8255,92,10,0,,103.9454,93,9,0,,93.6176,93,9,0,,102.5996,87,15,0
100,133.8618,92,10,0,,161.7827,89,13,0,,109.5459,90,12,0,,74.2017,92,10,0
,,,,,,101.3721,,,,,106.83,,,,,86.6415,,,
