iter,time,reward,steps,convergence
328,1.1658999999326625,-79.0,181.0,2.904894397548743
329,1.2747000000672415,-299.0,300.0,2.946884398747993
330,1.1399999998502608,-80.0,182.0,2.8325591435951605
331,1.2652000000343833,-148.0,250.0,3.2231311414034045
332,1.0171000001264474,-61.0,163.0,3.0291835297022636
333,1.6557000001284905,-12.0,114.0,3.070572892983699
334,1.5401000000565546,-11.0,113.0,2.910657005019849
335,1.0147000000415574,-5.0,107.0,3.0020611681770886
336,1.2658999999075604,4.0,98.0,2.856144824744019
337,3.4818000001450855,-140.0,242.0,2.8843376588671763
338,1.451899999892703,-146.0,248.0,3.029077808565932
339,1.1688999998114014,-299.0,300.0,2.9802736987088516
340,1.6127999999753229,-98.0,200.0,3.002011308699722
341,0.9019999999964057,-25.0,127.0,2.6790416099216774
342,1.4401000000816566,-42.0,144.0,2.8307520506673858
343,0.8493000000271422,-82.0,184.0,2.7098394604914384
344,0.9629000001041277,7.0,95.0,2.798579423553399
345,1.0623999999097578,5.0,97.0,2.672447824745452
346,0.8598000001711625,-46.0,148.0,2.5747833014823556
347,1.110999999809792,-13.0,115.0,2.570304625115751
348,0.9325999999418855,-28.0,130.0,2.5226787756818654
349,0.843600000052902,-174.0,276.0,2.6102498257226125
350,1.1254000000917586,-299.0,300.0,2.7798520695679847
351,1.2325999998665793,-105.0,207.0,2.7172106254375095
352,1.0340999999698397,9.0,93.0,2.6535037467234126
353,1.0157000001527194,-46.0,148.0,2.715968606869449
354,1.2684999999237334,-299.0,300.0,2.6557642298585478
355,1.3724000000365777,-12.0,114.0,2.6072636634341686
356,5.0498000000516186,-66.0,168.0,2.846796443647283
357,1.1495999999624473,-88.0,190.0,2.70017124766865
358,1.1770000000979053,3.0,99.0,2.527087255386435
359,1.057699999819306,-53.0,155.0,2.6226150402143156
360,1.066300000047704,-3.0,105.0,2.397435156693441
361,1.1611999998422107,-26.0,128.0,2.505607632495164
362,0.8923999998842191,2.0,100.0,2.385848175940525
363,1.1750999999549094,-5.0,107.0,2.639789248783307
364,1.1228999999275402,-299.0,300.0,2.6448320729886214
365,1.1618999999427615,-30.0,132.0,2.6699891346345717
366,0.9786000000531203,7.0,95.0,2.3927091642863716
367,1.09029999998711,-33.0,135.0,2.495537168110348
368,1.1591999998472602,-16.0,118.0,2.672304493623462
369,1.1652000000594853,-299.0,300.0,2.4470434770648577
370,1.214399999980742,-11.0,113.0,2.5526431300525507
371,1.014599999962229,-182.0,284.0,2.488131773077618
372,0.8875000000898581,-59.0,161.0,2.5373665957522897
373,1.2337999999090243,-3.0,105.0,2.234608169086968
374,0.9916999999859399,-75.0,177.0,2.193745181561832
375,1.481700000113051,-39.0,141.0,2.1730197633844632
376,1.2156999998751417,-124.0,226.0,2.378659001534131
377,1.0359000000335072,-31.0,133.0,2.311364303060593
378,1.0853999999653752,-14.0,116.0,2.3386671555460934
379,1.114400000005844,-35.0,137.0,2.466855848673422
380,1.087699999970937,-75.0,177.0,2.4793580029575457
381,1.4413999999760563,-299.0,300.0,2.3295102546840076
382,3.5384000000249216,-44.0,146.0,2.421577447790352
383,1.0391999999228574,-299.0,300.0,2.431850074198059
384,1.1652000000594853,-78.0,180.0,2.474148278473602
385,1.0962999999719614,-299.0,300.0,2.562492069458517
386,5.939299999909053,-4.0,106.0,2.3719064638452787
387,1.2094999999590073,-4.0,106.0,2.377929007233974
388,1.2129000001550594,2.0,100.0,2.293890067242902
389,1.4568000001418113,-3.0,105.0,2.235043504986885
390,1.2040999999953783,-37.0,139.0,2.228992062201794
391,1.4819000000443339,-67.0,169.0,2.268908000886922
392,1.3401999999587133,-16.0,118.0,2.1968007902796898
393,1.3718000000153552,-88.0,190.0,2.477489097680381
394,1.0417999999390304,-299.0,300.0,2.5076183182838605
395,1.1124000000108936,-69.0,171.0,2.3341025991512816
396,1.042399999960253,-7.0,109.0,2.262621942977212
397,0.8988000001863838,-2.0,104.0,2.090669970513352
398,1.229800000146497,-2.0,104.0,2.0604676656161174
399,0.9638000001359615,-14.0,116.0,2.323499060352554
400,1.3217000000622647,-5.0,107.0,2.2527675891518335
401,1.1942000000999542,-1.0,103.0,2.1728539674409317
402,1.3059000000339438,-7.0,109.0,2.1576155108979194
403,1.1673999999857188,-26.0,128.0,1.9818471856332074
404,0.8354000001418171,-8.0,110.0,1.9109988590922704
405,0.9514999999282736,-18.0,120.0,1.974681492556794
406,1.1319000000185042,0.0,102.0,2.26323221647995
407,1.0882999999921594,3.0,99.0,2.244464020680527
408,1.2913000000480679,-4.0,106.0,2.1274696946657072
409,1.1256000000230415,-22.0,124.0,1.7529870757716572
410,1.0721000001012726,-2.0,104.0,1.8808188669447827
411,1.0150999999041233,-11.0,113.0,2.2123356291203864
412,1.008500000125423,-10.0,112.0,2.142023094176179
413,0.9400000001278386,-13.0,115.0,1.9644800193248897
414,1.0754000002179964,11.0,91.0,1.918081812758226
415,1.0096000000885397,-299.0,300.0,2.123601616368604
416,1.4154999998936546,-10.0,112.0,2.197203246573242
417,0.9924000000864908,-6.0,108.0,2.2601727389188904
418,0.8179999999811116,-299.0,300.0,2.2717439556120533
419,1.06669999991027,-4.0,106.0,2.3250671398110057
420,1.299999999901047,-9.0,111.0,2.2299822006312597
421,1.1300999999548367,-7.0,109.0,1.8798247608044758
422,1.0001000000556814,-17.0,119.0,2.18055802109381
423,1.0860999998385523,-4.0,106.0,2.180354774516669
424,1.270999999860578,11.0,91.0,2.087336332712936
425,0.8639000000130181,7.0,95.0,1.8785204456601483
426,1.1569999999210268,4.0,98.0,1.5191836186359349
427,2.1578999999292137,6.0,96.0,1.50603527469191
428,1.1245000000599248,8.0,94.0,1.4792318320183893
429,3.264599999965867,-47.0,149.0,1.431334121965857
430,1.0938999998870713,13.0,89.0,1.4582213817275584
431,1.0608000000047468,9.0,93.0,1.5427575326734402
432,1.0072000000036496,-1.0,103.0,1.3328396705691856
433,1.102599999967424,-29.0,131.0,1.5397056429013103
434,1.1048999999729858,8.0,94.0,1.585090748061212
435,1.0363999999754014,-14.0,116.0,1.5746659446661346
436,0.9417999999641324,-1.0,103.0,1.8545873532807065
437,0.9852999999111489,4.0,98.0,2.207826225409095
438,1.1540000000422879,-8.0,110.0,2.233045356295688
439,1.7321999998785031,7.0,95.0,2.2661263118599715
440,1.0153999999147345,-6.0,108.0,2.2099769148577897
441,1.3538000000608008,-7.0,109.0,2.4000607688365436
442,1.2722000001303968,-5.0,107.0,2.4831409660140205
443,0.8107999999538151,-1.0,103.0,2.2880970352540624
444,1.1251000000811473,-10.0,112.0,2.2249065649650475
445,1.0317000001123233,-17.0,119.0,2.50179912673912
446,1.06909999999516,-3.0,105.0,2.258056315840074
447,0.9795000000849541,1.0,101.0,1.9977519929242173
448,0.9017999998377491,10.0,92.0,1.984174864382896
449,0.8602000000337284,8.0,94.0,1.9169170725557485
450,1.0159000000840024,0.0,102.0,1.874232623663677
451,0.918799999908515,3.0,99.0,1.6054522144334051
452,1.0036999999556429,0.0,102.0,1.5166776128215853
453,1.0035999998763145,-3.0,105.0,1.5073408743460237
454,1.1660000000119908,-7.0,109.0,1.650246558235856
455,1.0592999999516906,2.0,100.0,1.3483921594930033
456,0.9466999999858672,-1.0,103.0,1.3506960161701778
457,1.0815000000548025,-1.0,103.0,1.3403999595302902
458,1.1129999998047424,-4.0,106.0,1.4205603688402577
459,0.9675000001152512,-1.0,103.0,1.4714081998898096
460,1.0782000001654524,10.0,92.0,1.448618487997178
461,1.099999999951251,-10.0,112.0,1.6994318757203062
462,1.0216000000582426,2.0,100.0,1.6069868373225944
463,1.104399999803718,-3.0,105.0,2.070886875093258
464,1.0614000000259693,10.0,92.0,2.1778122951240206
465,0.9046000000125787,14.0,88.0,2.22769163717225
466,0.8619000000180677,11.0,91.0,2.238017746898839
467,1.1038999998618237,14.0,88.0,2.147351225125458
468,0.9792000000743428,-8.0,110.0,2.065651667536625
469,0.9880999998586049,5.0,97.0,2.2575457166229804
470,0.8666000001085195,8.0,94.0,2.2269218838690845
471,1.0417000000870758,-9.0,111.0,1.9885447650450956
472,0.9977000001981651,-8.0,110.0,2.025113244745154
473,1.0818999999173684,0.0,102.0,1.7237810359724108
474,0.974699999915174,-7.0,109.0,1.615007502648068
475,1.343899999938003,9.0,93.0,1.7675257135838724
476,1.251899999942907,7.0,95.0,1.997985534286368
477,0.9334999999737192,-4.0,106.0,1.9621777431908953
478,0.8504999998422136,8.0,94.0,1.9831094201821968
479,0.9157000001778215,6.0,96.0,1.7707137109375144
480,0.9294999999838183,1.0,101.0,2.0890083181401726
481,1.1181999998370884,1.0,101.0,2.1625691196262045
482,1.0710999999901105,-9.0,111.0,2.200805884014065
483,0.8040000000164582,9.0,93.0,2.0344202669217646
484,1.0764000001017848,2.0,100.0,2.152163390258803
485,3.3558000000084576,-16.0,118.0,1.9253736717359355
486,0.9583999999449588,9.0,93.0,1.6870295691296946
487,0.9379000000535598,6.0,96.0,1.9102435396961455
488,1.153299999941737,5.0,97.0,2.0169975181648665
489,1.2392999999519816,4.0,98.0,2.402847484292694
490,1.0079000001042004,-17.0,119.0,2.299426254481168
491,1.1827000000721455,-4.0,106.0,2.214443932250181
492,0.8411000001160573,-10.0,112.0,2.149148320845027
493,1.3266000000839995,17.0,85.0,2.316891854119681
494,0.939799999969182,2.0,100.0,2.4109724630086027
495,1.0517000000618282,-2.0,104.0,2.4296860553778243
496,1.4175999999679334,10.0,92.0,2.560852821105094
497,1.2443999999049993,10.0,92.0,2.6679201922557056
498,1.242499999989377,-7.0,109.0,2.5332742962966215
499,1.0228999999526422,-1.0,103.0,2.3305194194922323
500,0.827999999955864,-7.0,109.0,2.109977680787382
501,0.8546999999907712,4.0,98.0,2.097807802788734
502,1.0649000000739761,5.0,97.0,2.3061441626463135
503,1.0507000001780398,3.0,99.0,2.1293998677320536
504,1.5129999999317079,-1.0,103.0,1.7867536112147806
505,0.8379999999306165,-25.0,127.0,1.7862427692666192
506,0.8640999999443011,9.0,93.0,1.6375626938211458
507,1.218399999970643,3.0,99.0,1.3664745950781478
508,1.0538999999880616,0.0,102.0,1.382769343976053
509,1.1322000000291155,-20.0,122.0,1.2138281747249222
510,0.9746000000632193,1.0,101.0,1.2314609235172767
511,1.307799999949566,5.0,97.0,1.5579585161626446
512,0.850200000058976,6.0,96.0,1.5409273481061423
513,0.9480000001076405,-6.0,108.0,1.5598616863061383
514,0.9908000001814798,1.0,101.0,1.552899737201015
515,0.8299000000988599,9.0,93.0,1.5593459883372442
516,0.988900000038484,-8.0,110.0,1.5936505576032947
517,1.085900000134643,9.0,93.0,1.5400257691383055
518,1.048800000035044,7.0,95.0,1.5056538200239493
519,0.9377999999742315,-12.0,114.0,1.4778114119673504
520,1.1861999998927786,-2.0,104.0,1.4558070969056687
521,0.8315000000038708,-1.0,103.0,1.0994898123553039
522,0.9632999999666936,10.0,92.0,0.9242824963270575
523,1.0050000000774162,-7.0,109.0,0.9163499735141055
524,1.3269999999465654,12.0,90.0,0.9252467666103588
525,1.027600000043094,10.0,92.0,0.9076755210228136
526,1.259699999991426,1.0,101.0,1.019705402794445
527,1.3472999999066815,-2.0,104.0,1.0242626610331154
528,0.8232999998654122,2.0,100.0,1.2162303725692734
529,0.7860000000619038,-2.0,104.0,1.2353129311587945
530,0.9360999999898922,-3.0,105.0,1.2742174207400272
531,0.9299999999257125,10.0,92.0,1.3105194035001921
532,0.88370000003124,-5.0,107.0,1.2757537951077516
533,1.3218999999935477,13.0,89.0,1.3179923036374732
534,1.0985999999775231,-1.0,103.0,1.322835937910174
535,0.9445999999115884,5.0,97.0,1.3116420179266925
536,1.087500000039654,4.0,98.0,1.165065882581548
537,1.0643000000527536,-15.0,117.0,1.5690884047839873
538,1.1489000000892702,1.0,101.0,1.5072555345235603
539,0.8514999999533757,0.0,102.0,1.512719774811949
540,0.8846999999150285,-14.0,116.0,1.4822580191517924
541,0.9494999999333231,-10.0,112.0,1.4663956958898556
542,3.350800000134768,-6.0,108.0,1.6355882096924916
543,0.8937000000059925,-9.0,111.0,1.7964340995023964
544,1.0598000001209584,4.0,98.0,2.0785762399483407
545,1.0459999998602143,6.0,96.0,2.090137399136175
546,0.8909000000585365,4.0,98.0,2.0723848402188416
547,1.021599999830869,5.0,97.0,2.0174928913737373
548,0.9698999999727675,-2.0,104.0,2.0726448001341256
549,1.07849999994869,-8.0,110.0,2.2231635444097977
550,0.9011000001919456,-2.0,104.0,2.220541710352083
551,0.9706000000733184,7.0,95.0,2.247607995333815
552,1.1797999998179876,6.0,96.0,2.1009635079032085
553,1.315099999828817,-5.0,107.0,1.9271511026190935
554,1.1547999999947933,-6.0,108.0,1.6407973395512947
555,1.0898000000452157,12.0,90.0,1.6622507349440696
556,1.2668000001667679,2.0,100.0,1.9664450216195575
557,1.1867000000620465,-19.0,121.0,1.8537702983201647
558,1.1088999999628868,-13.0,115.0,1.6644901140479036
559,1.126000000112981,-18.0,120.0,1.494890028563909
560,0.9522000000288244,1.0,101.0,1.4933739587529349
561,1.0879999999815482,-18.0,120.0,1.7533910727281778
562,0.9204999998928542,1.0,101.0,1.700924011721273
563,1.038200000039069,-7.0,109.0,1.680278586030433
564,1.0995000000093569,5.0,97.0,1.8029291655605946
565,1.0879999999815482,9.0,93.0,1.8292250893858637
566,0.9733000001688197,7.0,95.0,1.5216466597785507
567,1.0545000000092841,6.0,96.0,1.4438822950493604
568,1.232800000025236,-12.0,114.0,1.628960035367556
569,1.078100000086124,10.0,92.0,1.7802042169666425
570,1.0023999998338695,12.0,90.0,1.830825340792861
571,0.895700000000943,6.0,96.0,1.6755012232376978
572,1.0072000000036496,9.0,93.0,1.9849588899763115
573,0.8340000001680892,5.0,97.0,2.0235166800449322
574,0.950200000033874,4.0,98.0,1.8866248056281747
575,0.89309999998477,15.0,87.0,2.0971561636337834
576,1.0278999998263316,-2.0,104.0,2.2665111046924493
577,1.141499999903317,-22.0,124.0,2.1009928690829267
578,1.089900000124544,2.0,100.0,1.9008990127275687
579,0.9268999999676453,5.0,97.0,1.778172076335776
580,1.0528999998768995,6.0,96.0,1.8636651605701342
581,0.9794000000056258,-10.0,112.0,1.6980809315672822
582,1.0268000000905886,0.0,102.0,1.622785181234137
583,1.022900000180016,14.0,88.0,1.705416529395246
584,0.8700999999291525,-14.0,116.0,1.869035539211972
585,0.8973000001333276,16.0,86.0,1.6061749742181397
586,1.0728000002018234,-12.0,114.0,1.565727764060068
587,1.0743999998794607,2.0,100.0,1.5411010027067413
588,1.1621999999533728,9.0,93.0,1.6983389508331972
589,1.0647999999946478,9.0,93.0,1.8772318729422992
590,1.0131000001365464,8.0,94.0,1.7191857727917548
591,0.9416000000328495,5.0,97.0,1.8327301456594196
592,0.9884000000965898,-1.0,103.0,1.802453846127626
593,1.0930000000826112,10.0,92.0,1.7262945260151619
594,0.9311999999681575,-3.0,105.0,1.7490390453484033
595,1.0108000001309847,17.0,85.0,1.9252234778948651
596,0.8817999998882442,-15.0,117.0,1.856320807902136
597,1.1360999999396881,-18.0,120.0,1.8513884581402436
598,3.473099999837359,9.0,93.0,1.9009978260806615
599,1.0560000000623404,9.0,93.0,1.7364005083025709
600,0.8961999999428372,3.0,99.0,1.9140263331919811
601,0.985099999979866,2.0,100.0,1.822192001770769
602,1.0159000000840024,-3.0,105.0,1.6177338487972939
603,1.2601999999333202,7.0,95.0,1.6408398897872352
604,1.1622000001807464,-2.0,104.0,1.7311414329540256
605,1.1237000001074193,-5.0,107.0,1.6329033769500536
606,1.0910000000876607,4.0,98.0,1.8069039676998506
607,1.0796000001391803,8.0,94.0,1.8831905709718462
608,0.8907999999792082,7.0,95.0,1.915633593346914
609,1.0130999999091728,5.0,97.0,1.938384892853184
610,1.036600000134058,1.0,101.0,1.76119298733528
611,1.0749000000487285,4.0,98.0,1.961220377168641
612,1.2145000000600703,-10.0,112.0,2.294954419911897
613,1.0030999999344203,7.0,95.0,2.5368691665258187
614,1.1635999999271007,-1.0,103.0,2.5785236234880218
615,1.0422999998809246,-10.0,112.0,2.559739244375142
616,1.1646999998902174,13.0,89.0,2.386636478244046
617,1.2059000000590459,10.0,92.0,2.3180719279375066
618,1.1274999999386637,-6.0,108.0,2.4037713001098773
619,0.8605000000443397,-6.0,108.0,2.419838432510754
620,0.7923999999093212,2.0,100.0,2.5171241839528564
621,1.0032000000137486,-7.0,109.0,2.339771979413745
622,0.8780999999089545,-9.0,111.0,2.406763146544153
623,0.9858999999323714,-4.0,106.0,2.1669106524912847
624,0.990100000080929,6.0,96.0,1.8361397639698886
625,0.8935999999266642,9.0,93.0,2.1262943474536145
626,1.1445000000094296,-4.0,106.0,2.0740036704135547
627,0.9650000001784065,-8.0,110.0,2.0514284176336046
628,1.053800000136107,7.0,95.0,1.758432581318679
629,1.12200000012308,0.0,102.0,1.6401513239971013
630,0.9907999999541062,17.0,85.0,1.5290208315545168
631,0.7605000000694417,-1.0,103.0,1.5281062465906043
632,1.126000000112981,7.0,95.0,1.1901953765990705
633,0.9686000000783679,8.0,94.0,1.193739819658412
634,1.0694000000057713,-1.0,103.0,1.4265219276235637
635,0.9431000000859058,-6.0,108.0,1.1004595198819076
636,1.0982999999669119,0.0,102.0,1.0809623694388464
637,0.8525000000645377,6.0,96.0,1.2460397045564122
638,0.9227000000464614,-13.0,115.0,1.2544114198544711
639,0.9139999999661086,14.0,88.0,1.3621268743961081
640,1.180900000008478,13.0,89.0,1.4199340569981627
641,1.3589000000138185,-3.0,105.0,1.4625204144678727
642,0.8992000000489497,5.0,97.0,1.6068768764046866
643,1.0440000000926375,5.0,97.0,1.5041921416056419
644,0.9491999999227119,18.0,84.0,1.3641674793494722
645,1.0846000000128697,17.0,85.0,1.6198478209257068
646,0.8255000000190194,4.0,98.0,1.6584307097263988
647,1.048400000172478,-6.0,108.0,1.7020216174022835
648,0.9025999997902545,5.0,97.0,1.957911426111726
649,1.1529999999311258,-11.0,113.0,1.8858707326795308
650,1.0145000001102744,-1.0,103.0,1.8674602498652249
651,0.9817000000111875,0.0,102.0,1.766057974771512
652,1.3309999999364663,-2.0,104.0,1.5943954944446526
653,0.8422000000791741,16.0,86.0,1.7259240018182609
654,1.082499999938591,4.0,98.0,1.6764180151567984
655,1.1905999999726191,19.0,83.0,1.5119099091802468
656,1.0336000000279455,7.0,95.0,1.739712545297417
657,0.9379999999055144,-3.0,105.0,1.5393554570032708
658,0.9966000000076747,4.0,98.0,1.290485629279639
659,1.1048000001210312,3.0,99.0,1.443126095543467
660,1.10539999991488,2.0,100.0,1.7499267509808596
661,0.8927999999741587,1.0,101.0,1.7535852303172454
662,0.9091999997963285,5.0,97.0,1.9238675401669236
